{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.24, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.94, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.17, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.14, 'pressure': 1003}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 45, 'temperature': 20.04, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.94, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.41, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.25, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.17, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 12.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.7, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.62, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.82, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 7.76, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 20.18, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.51, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.39, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.85, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.34, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.35, 'pressure': 1009}
