{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.41, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.45, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 10.97, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 16.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.85, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.57, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.18, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.55, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.22, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.29, 'pressure': 1001}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 30.63, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.74, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.71, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.96, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.2, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.38, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.08, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.91, 'pressure': 1008}
