{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 16.84, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 14.57, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.65, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 15.95, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 14.5, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 16.32, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.95, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 71, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.79, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.43, 'pressure': 1010}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 89, 'temperature': 12.96, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.25, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.99, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 91, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.31, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 13.4, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Bern', 'description': u'fog', 'humidity': 75, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.81, 'pressure': 1014}
