{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 70, 'temperature': 9.49, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.65, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.41, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.2, 'pressure': 1006}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 79, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.99, 'pressure': 1017}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.76, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.12, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.46, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 23, 'temperature': 23.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.67, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 91, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.29, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.67, 'pressure': 1014}
