{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.24, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.79, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.73, 'pressure': 1018}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 91, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.83, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.87, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.69, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.47, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.44, 'pressure': 1017}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.2, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.84, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.35, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.74, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.31, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.89, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.41, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.13, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.46, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.79, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.34, 'pressure': 1014}
