{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 14.23, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.73, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.85, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.91, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.38, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 14.68, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.45, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.21, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.03, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 24.57, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.47, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 31.93, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.51, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.64, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.82, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.01, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.09, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.92, 'pressure': 1016}
