{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.44, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 7.74, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.49, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.19, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.63, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.88, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.09, 'pressure': 1012}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 76, 'temperature': 24.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.78, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.35, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.69, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.6, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 29.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.51, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 26.34, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.48, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.73, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.07, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 78, 'temperature': 22.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.98, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.32, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.1, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.34, 'pressure': 1007}
