{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 13.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 3.84, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.7, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.1, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.12, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.75, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.22, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.44, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.95, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.02, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.64, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.73, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.43, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.15, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.7, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.05, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.23, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.35, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.79, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 34.61, 'pressure': 1007}
