{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1024, 'humidity': 35, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.17, 'pressure': 1000, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 22.99, 'pressure': 1021, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.91, 'pressure': 1022, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.23, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.74, 'pressure': 1006, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.28, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.96, 'pressure': 1005, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.32, 'pressure': 1000, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.59, 'pressure': 997, 'humidity': 93, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.72, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.23, 'pressure': 1000, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.74, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.92, 'pressure': 1022, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.27, 'pressure': 1009, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.49, 'pressure': 1012, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 17.18, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.91, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.19, 'pressure': 1018, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1014, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.92, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.56, 'pressure': 1009, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 988, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.54, 'pressure': 1015, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.62, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.31, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.9, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.11, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.23, 'pressure': 1016, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.66, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.47, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
