{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 11, 'temperature': 29.87, 'pressure': 1004}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.06, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.75, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.48, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.76, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.75, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.47, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.56, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.77, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.74, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.35, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.01, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.07, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 22.34, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.17, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.83, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 25, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.99, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.92, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.02, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.55, 'pressure': 1009}
