{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1005, 'humidity': 68, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.35, 'pressure': 1015, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 7.84, 'pressure': 1020, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.58, 'pressure': 1014, 'humidity': 51, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 17.88, 'pressure': 1006, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 18.78, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.05, 'pressure': 1011, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.8, 'pressure': 1013, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.55, 'pressure': 1015, 'humidity': 74, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 16.08, 'pressure': 1015, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.67, 'pressure': 1006, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 15.99, 'pressure': 1010, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 36.48, 'pressure': 1008, 'humidity': 17, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.95, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1014, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 11.99, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 35.86, 'pressure': 1003, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.96, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.44, 'pressure': 1008, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 24.57, 'pressure': 1009, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1015, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.52, 'pressure': 1008, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1026, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.83, 'pressure': 1003, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.2, 'pressure': 990, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.37, 'pressure': 1010, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.25, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.39, 'pressure': 1018, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.51, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.5, 'pressure': 1016, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 28.47, 'pressure': 1015, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.74, 'pressure': 1016, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 18.51, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.84, 'pressure': 1008, 'humidity': 69, 'description': "u'thunderstorm with light rain"}
