{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1017, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 7.76, 'pressure': 1003, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.01, 'pressure': 1020, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 7.03, 'pressure': 1001, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 0.6, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.24, 'pressure': 1014, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.92, 'pressure': 1000, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 998, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1004, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.2, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.78, 'pressure': 1003, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 4.01, 'pressure': 999, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.88, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.46, 'pressure': 1003, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.73, 'pressure': 1009, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.93, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.88, 'pressure': 1019, 'humidity': 82, 'description': "u'mist"}
{'city': 'iga', 'temperature': 12.14, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 999, 'humidity': 93, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1003, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1011, 'humidity': 23, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 2.89, 'pressure': 1002, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1004, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.31, 'pressure': 1000, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 11.23, 'pressure': 1009, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.75, 'pressure': 1002, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.57, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.63, 'pressure': 1005, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.87, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.07, 'pressure': 999, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.58, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
