{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 14.22, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.34, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.73, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.67, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 14.44, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.75, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.33, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.76, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 20.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.08, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.57, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.56, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.03, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 11.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.18, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.63, 'pressure': 1024}
{'city': 'Bern', 'description': u'fog', 'humidity': 75, 'temperature': 16.15, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.67, 'pressure': 1011}
