{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.37, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.29, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.61, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.39, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.7, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.26, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.5, 'pressure': 990}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.07, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.58, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.12, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 27.97, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.76, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.83, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.89, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 10.83, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.7, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 17.85, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.01, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.34, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.26, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.96, 'pressure': 1012}
