{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.92, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.34, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.1, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.92, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.11, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.98, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 21.24, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.53, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.67, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.2, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 35.41, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.78, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.06, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.12, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.89, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.07, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.66, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.56, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.42, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.6, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.07, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 18.91, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.34, 'pressure': 1012}
