{'city': 'Seoul', 'temperature': 18.29, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.9, 'pressure': 1022, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.15, 'pressure': 1015, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 12.52, 'pressure': 1017, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.44, 'pressure': 1022, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7, 'pressure': 1003, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 9.94, 'pressure': 1017, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.06, 'pressure': 1006, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.29, 'pressure': 987, 'humidity': 73, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 6.62, 'pressure': 985, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.17, 'pressure': 1024, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 9.2, 'pressure': 1012, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.54, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.35, 'pressure': 1013, 'humidity': 73, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.57, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.11, 'pressure': 1014, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.09, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.39, 'pressure': 1000, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.94, 'pressure': 1008, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 6.38, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1022, 'humidity': 74, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 8.2, 'pressure': 1020, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.37, 'pressure': 1007, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 9.28, 'pressure': 1000, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 9.49, 'pressure': 1010, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.72, 'pressure': 1016, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.69, 'pressure': 1015, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 11.57, 'pressure': 1015, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 16.59, 'pressure': 1020, 'humidity': 80, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.22, 'pressure': 999, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.43, 'pressure': 1022, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 18.32, 'pressure': 1012, 'humidity': 38, 'description': 'broken clouds'}
