{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 13.46, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.55, 'pressure': 1010}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.64, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.1, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.6, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.46, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.57, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.95, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.45, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.87, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.55, 'pressure': 1027}
{'city': 'Athens', 'description': u'light rain', 'humidity': 55, 'temperature': 26.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.63, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.99, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 30.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.14, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.18, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.61, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.6, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.88, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.38, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.92, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.37, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.82, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.83, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.87, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.6, 'pressure': 1014}
