{'city': 'Seoul', 'temperature': 27.96, 'pressure': 1007, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.57, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.01, 'pressure': 1037, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 31.57, 'pressure': 1014, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.68, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.43, 'pressure': 1009, 'humidity': 95, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 30.57, 'pressure': 1013, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.99, 'pressure': 1014, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 20.35, 'pressure': 1005, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 21.92, 'pressure': 1003, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 29.12, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.19, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.15, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.67, 'pressure': 1014, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1002, 'humidity': 77, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 14.81, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 28.32, 'pressure': 1005, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.01, 'pressure': 1017, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 26.84, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.37, 'pressure': 1007, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1011, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 21.96, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 24.09, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.83, 'pressure': 1023, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 20.87, 'pressure': 1010, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 26.57, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.67, 'pressure': 1016, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 30.87, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.56, 'pressure': 1014, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.37, 'pressure': 1014, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.57, 'pressure': 1004, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 32.03, 'pressure': 1013, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 27.21, 'pressure': 1010, 'humidity': 23, 'description': "u'few clouds"}
