{'city': 'Seoul', 'temperature': 20.21, 'pressure': 1015, 'humidity': 70, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.86, 'pressure': 1020, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.49, 'pressure': 1023, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.28, 'pressure': 1000, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.96, 'pressure': 997, 'humidity': 98, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 16.61, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.05, 'pressure': 995, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.21, 'pressure': 1001, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -2.58, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.76, 'pressure': 1012, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.54, 'pressure': 995, 'humidity': 96, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 9.39, 'pressure': 981, 'humidity': 94, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 21.32, 'pressure': 1010, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1000, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1002, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.1, 'pressure': 1018, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 21.94, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.83, 'pressure': 1026, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 22.59, 'pressure': 1011, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 1000, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.71, 'pressure': 998, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1026, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.21, 'pressure': 994, 'humidity': 91, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 14.66, 'pressure': 1004, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.82, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.05, 'pressure': 996, 'humidity': 91, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 20.01, 'pressure': 1015, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.54, 'pressure': 998, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.62, 'pressure': 1001, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15.15, 'pressure': 1012, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': -1.39, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.54, 'pressure': 1002, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 14.17, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
