{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.08, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -0.43, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.32, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.65, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.59, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.51, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.04, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.46, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 22.87, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.69, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.97, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.27, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.64, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.91, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.35, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.16, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.32, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.64, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.91, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.78, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.76, 'pressure': 1013}
