{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 23.99, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 1.94, 'pressure': 1024}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 50, 'temperature': 26.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.7, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.4, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 24.06, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.81, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.94, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.55, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.47, 'pressure': 1017}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 39, 'temperature': 29.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.38, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 9.92, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.02, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.25, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.48, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.29, 'pressure': 1017}
