{'city': 'Seoul', 'temperature': 2.96, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.55, 'pressure': 1010, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.99, 'pressure': 1026, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.74, 'pressure': 997, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.05, 'pressure': 985, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 9.19, 'pressure': 1015, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.23, 'pressure': 990, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.58, 'pressure': 993, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.42, 'pressure': 1009, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 0.28, 'pressure': 1009, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 6.06, 'pressure': 987, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.16, 'pressure': 993, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.7, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 10.23, 'pressure': 998, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1006, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.41, 'pressure': 1019, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 12.83, 'pressure': 1020, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 16.46, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.02, 'pressure': 1018, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.39, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.54, 'pressure': 988, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.86, 'pressure': 1019, 'humidity': 7, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.64, 'pressure': 983, 'humidity': 79, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 17.62, 'pressure': 1005, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.03, 'pressure': 999, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.45, 'pressure': 1002, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.25, 'pressure': 1013, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.86, 'pressure': 999, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.43, 'pressure': 991, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 3.95, 'pressure': 995, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.56, 'pressure': 1013, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.08, 'pressure': 989, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1016, 'humidity': 50, 'description': "u'overcast clouds"}
