{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 7.43, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 71, 'temperature': 23.14, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.58, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 23.6, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 69, 'temperature': 21.27, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.33, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 34.3, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 69, 'temperature': 24.14, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.68, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.88, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.84, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.7, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.66, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.53, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.07, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.81, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 26.34, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.89, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.59, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.09, 'pressure': 1007}
