{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 32.16, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.1, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.91, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.77, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.62, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 16.81, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 17, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.37, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 82, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.67, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.48, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.13, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.31, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.17, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.83, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.25, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.51, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 17.67, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.53, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.8, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 18.11, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.11, 'pressure': 1007}
