{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 2.08, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.69, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.73, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.78, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.98, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.88, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 6.67, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.67, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.57, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.14, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.18, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 59, 'temperature': 22.88, 'pressure': 1010}
