{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1022, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -5.78, 'pressure': 1028, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.92, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.36, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.76, 'pressure': 992, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.48, 'pressure': 1005, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.8, 'pressure': 1003, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1005, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 2.98, 'pressure': 1006, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.54, 'pressure': 998, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.69, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.02, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.48, 'pressure': 1005, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 997, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.68, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1020, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.09, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.18, 'pressure': 1008, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.96, 'pressure': 1015, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1005, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.94, 'pressure': 988, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1013, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1000, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 9.88, 'pressure': 1000, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.64, 'pressure': 1030, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.6, 'pressure': 1005, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.11, 'pressure': 1006, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.71, 'pressure': 1026, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.89, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.41, 'pressure': 1007, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 0.51, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
