{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.8, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 8.2, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.61, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.15, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.14, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.74, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.81, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.55, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.39, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.62, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 33.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.6, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.47, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.2, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.98, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.29, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 16.38, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.17, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.46, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 15.98, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.98, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.14, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.34, 'pressure': 1003}
