{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 40, 'temperature': 23.39, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.21, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.84, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.39, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.7, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.1, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 7.11, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.37, 'pressure': 1017}
{'city': 'Berlin', 'description': u'fog', 'humidity': 90, 'temperature': 12.44, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.01, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.83, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.25, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.3, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.47, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.34, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 10.76, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.89, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.2, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.8, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.11, 'pressure': 1019}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.68, 'pressure': 1017}
