{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.64, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.06, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 93, 'temperature': 17.02, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.82, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.65, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 16.02, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.16, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.84, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.58, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.42, 'pressure': 1008}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.66, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.42, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.52, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.32, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.82, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.52, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.6, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.34, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 19.58, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.93, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 92, 'temperature': 16.89, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.18, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.91, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 49, 'temperature': 27.27, 'pressure': 1010}
