{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.68, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 10.97, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.58, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.61, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.64, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.7, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 12.98, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 13.64, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.09, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 57, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.27, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.01, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.57, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 8.97, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.19, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.34, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.78, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.72, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.31, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.67, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.54, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.4, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.12, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.26, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.78, 'pressure': 1007}
