{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.81, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.23, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.16, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.4, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 24.45, 'pressure': 1002}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 20.11, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.41, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.2, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.61, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.94, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 24.49, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 69, 'temperature': 17.74, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 8.26, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.65, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.93, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.77, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.54, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.03, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.93, 'pressure': 1010}
