{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 12, 'temperature': 24.36, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 3, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.7, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.36, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.36, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 18.23, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.21, 'pressure': 995}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.53, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.38, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 20.15, 'pressure': 996}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 20.52, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.59, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'haze', 'humidity': 65, 'temperature': 19.08, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.79, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.46, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.88, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.66, 'pressure': 995}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.32, 'pressure': 987}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 5.45, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.39, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.11, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.55, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.32, 'pressure': 1006}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.7, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.79, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 41, 'temperature': 26.7, 'pressure': 1002}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1004}
