{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.43, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.65, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.12, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.04, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.16, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.54, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.01, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.47, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.01, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.11, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 11.47, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.32, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.25, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.29, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.23, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.55, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.01, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.84, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 95, 'temperature': 17.92, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.73, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.14, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.77, 'pressure': 1010}
