{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.65, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.87, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 20.11, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.37, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.62, 'pressure': 1003}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.92, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.49, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.07, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.1, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.93, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.44, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 72, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.47, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.88, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 29, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.39, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.26, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.07, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 17.34, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.73, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.2, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.05, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.02, 'pressure': 1009}
