{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.51, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.3, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.63, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.94, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.82, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.45, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.74, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.53, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.91, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.9, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.09, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.45, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.23, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.55, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.86, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.78, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.2, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.28, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.04, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.36, 'pressure': 1010}
