{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.73, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 7.49, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.7, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.48, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.76, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.63, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.32, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.55, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.1, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.93, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.97, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.35, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.44, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.83, 'pressure': 1010}
