{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.84, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.36, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.73, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.94, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.44, 'pressure': 1020}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 50, 'temperature': 21.78, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.96, 'pressure': 997}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.08, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.87, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 22.5, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.91, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.59, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.2, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.92, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.05, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.34, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 66, 'temperature': 6.55, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.3, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.83, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'very heavy rain', 'humidity': 57, 'temperature': 26.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.38, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.48, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.81, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 26.85, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.07, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.72, 'pressure': 1008}
