{'city': 'Seoul', 'temperature': 0.84, 'pressure': 1022, 'humidity': 57, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 12.03, 'pressure': 1014, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.66, 'pressure': 1023, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.32, 'pressure': 1029, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.86, 'pressure': 1028, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.91, 'pressure': 1021, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.98, 'pressure': 1029, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1001, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.58, 'pressure': 999, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 6.4, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.31, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 9.7, 'pressure': 1024, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.3, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 980, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 14.22, 'pressure': 1021, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1011, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 17.7, 'pressure': 1020, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.37, 'pressure': 1027, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.38, 'pressure': 1023, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 4.24, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1029, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1008, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 1.88, 'pressure': 1029, 'humidity': 84, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1013, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.26, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.49, 'pressure': 1024, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.32, 'pressure': 1013, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.53, 'pressure': 1029, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.29, 'pressure': 1030, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.9, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.98, 'pressure': 1003, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.33, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 1.26, 'pressure': 1024, 'humidity': 60, 'description': "u'broken clouds"}
