{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.33, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.33, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.48, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 42, 'temperature': 32.45, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 23, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.73, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.84, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.26, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 35.1, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.89, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.4, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.06, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.87, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 3.73, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 34.31, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.86, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.12, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 19.67, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.8, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.23, 'pressure': 1008}
