{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 15.55, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.62, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.11, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 97, 'temperature': 16.06, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.89, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.12, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.84, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 11.98, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 92, 'temperature': 18.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 86, 'temperature': 19.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.12, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.02, 'pressure': 1014}
