{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.38, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.28, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.81, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.26, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.56, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.46, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.25, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.41, 'pressure': 998}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.52, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 18.29, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.37, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.57, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.7, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.28, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.06, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.01, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.62, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 77, 'temperature': 14.16, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.79, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 32.03, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 16.26, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.78, 'pressure': 1007}
