{'city': 'Seoul', 'temperature': 22.76, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 34.24, 'pressure': 1010, 'humidity': 20, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.57, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.78, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.81, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.16, 'pressure': 1007, 'humidity': 65, 'description': "u'thunderstorm with rain"}
{'city': 'Prague', 'temperature': 18.86, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.55, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.79, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.15, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.26, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.59, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.55, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.42, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 24.76, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.52, 'pressure': 1013, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 26.32, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.12, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 14.34, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1013, 'humidity': 36, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 15.13, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.48, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.41, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.73, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.15, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.46, 'pressure': 1021, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 23.23, 'pressure': 1020, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 28.26, 'pressure': 1014, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.6, 'pressure': 1015, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.7, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1012, 'humidity': 62, 'description': "u'few clouds"}
