{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.4, 'pressure': 1013}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 91, 'temperature': 8.82, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.76, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.49, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.26, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.23, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.8, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.29, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.15, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 26, 'temperature': 35.01, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.12, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 55, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.32, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.93, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.52, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.08, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.94, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.33, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.18, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.24, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.1, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.11, 'pressure': 1009}
