{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.96, 'pressure': 1008}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 24.93, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.14, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.62, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.66, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.06, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.79, 'pressure': 1023}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.26, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.69, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.13, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 75, 'temperature': 22.38, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.84, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 29, 'temperature': 23.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 15.16, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.81, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.93, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.15, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.52, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.11, 'pressure': 1014}
