{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.49, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 32.72, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.32, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.45, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 23.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.31, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.7, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.05, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 6.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.22, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 76, 'temperature': 26.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 28.5, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.24, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.58, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.39, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.64, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.15, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.78, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.98, 'pressure': 1012}
