{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.42, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 59, 'temperature': 7.93, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.39, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.54, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.27, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.47, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 12.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.35, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.64, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.11, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 23.72, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 84, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.67, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.3, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 73, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 85, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.06, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.88, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 63, 'temperature': 23.75, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 9.01, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.5, 'pressure': 1014}
