{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 2.59, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.36, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 18.52, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.4, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 21.51, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.81, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.3, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 22.23, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 19.36, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.71, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 70, 'temperature': 19.98, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.01, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 16.76, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.47, 'pressure': 1000}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.37, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 78, 'temperature': 19.9, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.64, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 17.72, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.9, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.37, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 20.45, 'pressure': 1007}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 27, 'temperature': 30.67, 'pressure': 1000}
