{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.12, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.78, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.89, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 20.5, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 17.68, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.04, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 19.23, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 18.86, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 18.05, 'pressure': 1005}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 62, 'temperature': 22.22, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 34.99, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.37, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.32, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.65, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.99, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 30.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 18.13, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.37, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.83, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.48, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.37, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 21.36, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.58, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.16, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.82, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.48, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.78, 'pressure': 1006}
