{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1025, 'humidity': 38, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.6, 'pressure': 1011, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 19.02, 'pressure': 1019, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 11.03, 'pressure': 1001, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.17, 'pressure': 1001, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -0.76, 'pressure': 1006, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.54, 'pressure': 1001, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 1002, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.88, 'pressure': 1009, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.69, 'pressure': 1001, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 8.59, 'pressure': 1000, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 16, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.91, 'pressure': 1007, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.4, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.64, 'pressure': 1014, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 12.66, 'pressure': 1029, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 10.01, 'pressure': 1028, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.24, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.15, 'pressure': 1001, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.33, 'pressure': 1003, 'humidity': 85, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1024, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.97, 'pressure': 1003, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.24, 'pressure': 997, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 13.56, 'pressure': 1002, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.74, 'pressure': 1007, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 6.12, 'pressure': 1003, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.6, 'pressure': 1012, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.15, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.64, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
