{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 39.02, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.39, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.61, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.36, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.3, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 13.47, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 9.19, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.25, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.51, 'pressure': 1012}
