{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.57, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.28, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.3, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.34, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.19, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.19, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.3, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.57, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.39, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 32.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.46, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.86, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.55, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.45, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.78, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.87, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.85, 'pressure': 1018}
