{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.33, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.26, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.74, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.6, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Paris', 'description': u'light rain', 'humidity': 55, 'temperature': 25.81, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.99, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.68, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.75, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 85, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.36, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.2, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.63, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 15.29, 'pressure': 1028}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 23.38, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 24.97, 'pressure': 1015}
