{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.39, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 9.72, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.7, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 22.51, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.4, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.72, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.2, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.63, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 24.54, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 23.13, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.56, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.59, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.1, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 21.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.3, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 22.09, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 4.53, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.84, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.21, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.65, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 29.46, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.2, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 69, 'temperature': 19.93, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.65, 'pressure': 1007}
