{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.66, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 7, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.71, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.4, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.15, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.95, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.43, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.06, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.34, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.94, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.12, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.81, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 26.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 53, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.91, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.25, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.54, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.82, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.75, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 16, 'temperature': 32.08, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.9, 'pressure': 1009}
