{'city': 'Seoul', 'temperature': 20.41, 'pressure': 1011, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 10.42, 'pressure': 1007, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.75, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.5, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.08, 'pressure': 1001, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 3.54, 'pressure': 1027, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 2.57, 'pressure': 1005, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.14, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.7, 'pressure': 1007, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.4, 'pressure': 1002, 'humidity': 96, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 6.72, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.11, 'pressure': 1007, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.71, 'pressure': 1011, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.65, 'pressure': 1010, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.78, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.3, 'pressure': 1018, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 17.11, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 16.15, 'pressure': 1019, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 24.53, 'pressure': 1013, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.04, 'pressure': 1013, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 2.88, 'pressure': 1005, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.2, 'pressure': 1016, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 5.36, 'pressure': 1000, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.04, 'pressure': 999, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.9, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.56, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.08, 'pressure': 1011, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.51, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.97, 'pressure': 1011, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.89, 'pressure': 1006, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.73, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.41, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.99, 'pressure': 1007, 'humidity': 47, 'description': "u'broken clouds"}
