{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1026, 'humidity': 38, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3.76, 'pressure': 1009, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.58, 'pressure': 1017, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 6.75, 'pressure': 1000, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.08, 'pressure': 1001, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.24, 'pressure': 1003, 'humidity': 93, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 4.29, 'pressure': 1001, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1010, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 1.56, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.14, 'pressure': 999, 'humidity': 78, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 5.89, 'pressure': 1000, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 10.66, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.11, 'pressure': 1007, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 1029, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.61, 'pressure': 1020, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1019, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.33, 'pressure': 1013, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 13.25, 'pressure': 1028, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.99, 'pressure': 1027, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1008, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7, 'pressure': 1000, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.63, 'pressure': 1002, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1024, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.98, 'pressure': 1004, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 12.09, 'pressure': 996, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 11.52, 'pressure': 1001, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.14, 'pressure': 1008, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.59, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.1, 'pressure': 1014, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.36, 'pressure': 1002, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1016, 'humidity': 57, 'description': "u'few clouds"}
