{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 24.37, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 3.37, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.6, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.69, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.78, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.97, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.89, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.19, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.56, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.28, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 10.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.48, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 30, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.8, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.21, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.16, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.88, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.4, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.31, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.83, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 70, 'temperature': 20.17, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.93, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.51, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.9, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.47, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 86, 'temperature': 17.34, 'pressure': 1009}
