{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.9, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.11, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 63, 'temperature': 23.38, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.57, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.63, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.59, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.77, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.1, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.91, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.25, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 26.21, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 24.64, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.9, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.54, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.51, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.59, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.98, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.1, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.64, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.5, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.23, 'pressure': 1007}
