{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 34.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.23, 'pressure': 1031}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.85, 'pressure': 1003}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 96, 'temperature': 13.61, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.57, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.8, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.84, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.83, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 15.69, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.03, 'pressure': 1004}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.35, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.83, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.84, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.24, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.7, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.07, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.01, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.58, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.74, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 15.07, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.78, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.13, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.77, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 12.85, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.63, 'pressure': 1006}
