{'city': 'Seoul', 'temperature': -1.59, 'pressure': 1020, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.07, 'pressure': 1025, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.86, 'pressure': 1021, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.62, 'pressure': 1032, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.73, 'pressure': 1033, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.64, 'pressure': 1008, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 9.37, 'pressure': 1033, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 0.13, 'pressure': 1032, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.3, 'pressure': 1017, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.8, 'pressure': 1016, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.34, 'pressure': 1034, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.1, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.61, 'pressure': 1026, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.51, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.07, 'pressure': 1013, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 9.16, 'pressure': 1022, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 5.61, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.08, 'pressure': 1027, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.98, 'pressure': 1026, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.2, 'pressure': 1035, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1014, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 10.23, 'pressure': 1030, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 19.07, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.6, 'pressure': 1030, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.13, 'pressure': 1027, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.08, 'pressure': 1038, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.61, 'pressure': 1031, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.78, 'pressure': 1008, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 11.84, 'pressure': 1031, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.74, 'pressure': 1013, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 9.76, 'pressure': 1035, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.94, 'pressure': 1022, 'humidity': 75, 'description': "u'scattered clouds"}
