{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.09, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 13.28, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 16.47, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 16.43, 'pressure': 989}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.83, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.65, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.92, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.59, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 29.29, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.83, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.91, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 19.87, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 4.9, 'pressure': 1024}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 72, 'temperature': 18.09, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.33, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.34, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 85, 'temperature': 19.8, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.86, 'pressure': 1018}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 12.76, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 29.69, 'pressure': 1003}
