{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 95, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 6.01, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.82, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 16.62, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.34, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 16.82, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.89, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.77, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.43, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.68, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.5, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.73, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 16.89, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.39, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.59, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.3, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.38, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.91, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 19.56, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.56, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.2, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.71, 'pressure': 1008}
