{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1022, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 8.3, 'pressure': 1012, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 9.59, 'pressure': 1019, 'humidity': 75, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 7.85, 'pressure': 1025, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.74, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 6.07, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.64, 'pressure': 1011, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 995, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.24, 'pressure': 994, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.03, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.86, 'pressure': 1013, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.76, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.72, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.86, 'pressure': 1020, 'humidity': 65, 'description': 'haze'}
{'city': 'Jerusalem', 'temperature': 17.61, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.02, 'pressure': 1010, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.77, 'pressure': 1004, 'humidity': 91, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.92, 'pressure': 1010, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.91, 'pressure': 1025, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1019, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.91, 'pressure': 1023, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.81, 'pressure': 1015, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.72, 'pressure': 1005, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.8, 'pressure': 1011, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.98, 'pressure': 1012, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 10.82, 'pressure': 1016, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.04, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.1, 'pressure': 1016, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.21, 'pressure': 1000, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.12, 'pressure': 1022, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 15.56, 'pressure': 1011, 'humidity': 49, 'description': 'clear sky'}
