{'city': 'Seoul', 'temperature': 21.76, 'pressure': 995, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 27.06, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.26, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.34, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.78, 'pressure': 1015, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 25.08, 'pressure': 1016, 'humidity': 63, 'description': "u'smoke"}
{'city': 'Prague', 'temperature': 27.31, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.93, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1015, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 25.25, 'pressure': 1014, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 27.84, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.17, 'pressure': 1012, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 34.77, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.76, 'pressure': 1013, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 18.81, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 19.93, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1007, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.08, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.56, 'pressure': 1002, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.24, 'pressure': 996, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.14, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 24.1, 'pressure': 1016, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 23.62, 'pressure': 1014, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.28, 'pressure': 998, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 21.28, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.39, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 26.31, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.88, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.42, 'pressure': 1015, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 34.23, 'pressure': 1016, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.63, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 25.51, 'pressure': 1019, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 36.41, 'pressure': 1008, 'humidity': 17, 'description': "u'few clouds"}
